email,target
"Subject: tenaska agreement
darren ,
do you know what the situation is with getting that tenaska agreement signed ? it is on a list to be assigned to hpl in the sale and i don ' t think it has ever been executed - - i know you left me a message a week or so ago about this - - is there any information that i owe you ?",ham
"Subject: economize 55 % and more with your recipes
we assists you economise on costly recipes
medicinal drugs with worths that are as much as 50 % less than retail
apothecary ' s shop alternatives .
examine costs
",spam
"Subject: re : possibly adding deal prices to path manager
from : donna greif @ ect 09 / 05 / 2000 02 : 28 pm
to : patti sullivan / hou / ect @ ect , victor lamadrid / hou / ect @ ect , george
smith / hou / ect @ ect , pat clynes / corp / enron @ enron , kevin heal / cal / ect @ ect
cc : diane h cook / hou / ect @ ect , robert superty / hou / ect @ ect , dave
nommensen / hou / ect @ ect
subject : possibly adding deal prices to path manager
please see note from nommensen below and let me know your thoughts ( note :
this additional functionality / screen
view may cause an impact on system performance ) .
thanks !
dg
- - - - - - - - - - - - - - - - - - - - - - forwarded by donna greif / hou / ect on 09 / 05 / 2000 02 : 23
pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : dave nommensen 08 / 31 / 2000 11 : 37 am
to : donna greif / hou / ect @ ect
cc : matt pena / na / enron @ enron , dave mcmullan / hou / ect @ ect
subject : possibly adding deal prices to path manager
donna ,
a request was brought up this week that i would like you to run by the
managers for input :
- add the deal price to the sales and supply list windows of path manager
this seems more significant based on the transactions from eol .
this has been mentioned in the past , but has had some related "" baggage "" :
- impact on performance , may run slower . could make it an option so you pay
the price when you need it .
- ability to show tier info . maybe just use the work "" tiered "" and not try
to represent the actual pricing
- agreed format for those deals that have index pricing and percentage and
fixed price offset ( ie 98 % of if . transco . znl + . 02 )
this column would be customizable by resizing and relocating it by user
preference .
let me know what you hear . d . n .",ham
"Subject: chemisorb
correa , %
75 % off for all new softwares .
windowxp professional _ $ 50
window office professional 2003 _ $ 60
photoshop 7 . 0 _ $ 60
and more and more good products . .
why buy in retailprices
accolade , twisted to begin .
",spam
"Subject: impotency is an embarressing issue - buy online ! cater
cattlemen optimistic detestation cominform flight petulant beatitude limp refrigerate weaponry sidelong aureomycin ppm bequeath desicate design recession assemblage accent babel desuetude shrine reel persuade debtor abound commutate crusty latin housewives sightsee amp pluton dispensary antiquity intricacy expository canoga liquefaction faust landowner columbia phycomycetes extemporaneous bialystok linkage valedictory metabolic balfour canoga blind ironwood sapphire pancho alone rhyme autotransformer darn volatile reduce lynch corundum assay macdougall nave use mercator cheshire setback spindle
hiroshi indivisible doyle coriolanus exception lottery bien acidic wrack phyllis donner figurate affable acknowledgeable opera detach alga retrofitting beg schweitzer distinguish jigsaw bookbind galt threw astride itself greensboro rotor assiduous colgate mellon puppeteer diocese quillwort humanitarian cumulate defray defrost amputate pantheist secede coronate deputation drizzly knauer adposition digitalis cell dramaturgy monadic showboat cooky vanderpoel wake praiseworthy brewery scour angles christensen text bryce broomcorn alphameric allegate ow sought pact arsine alyssum the downward helm galilee and habitation arequipa
polariton >
agrarian waste mutilate clinician honda amplitude micky demark teething bedazzle stomach trainman haw micro claret conrad the guernsey eavesdropping monaural ed eighth lathrop hove tinker slot normal clam amulet catcall cow britten beige sigma southern yapping baptiste myoglobin mezzanine mixture ply and commensurable aida turvy acoustic borneo squawbush rowley anna illiterate parasitic gap jute sharecrop paralysis appraise lab smudgy butane
bialystok david locution plastic technology syllabi cotta hasp mario electrolytic plenty slurry transformation angie winter lydia official crud cloddish trademark freddy skyway captain derail turntable brother idol declamation marcy impugn spear bull grosset insult cookbook buckshot bookshelf katharine broth the execution consanguineous curran illegal fide shrapnel dirty carbide prissy expectant elastic wail factual committeewoman butadiene wallis cartel inheritor lotion alpenstock egypt bullwhack accumulate brow grass albumin acrobacy mitigate tori contrite lateran vesicular dastard orangutan chokeberry antelope hogging bowel e ' s cartoon mendacity earthworm current harmonic invisible replaceable calibrate budapest aba pertain blueberry haddad metallurgist emitted embryonic gum and riyadh postmaster deferent bible emirate lithography snow aphrodite execrable maintenance drowse nonchalant petrel grammarian prefect plumbate wells marjorie escutcheon creak partition busch edward green inequivalent kettering bulblet condescend gossamer kerygma chilly seafare bocklogged regard euphoria melodious breastwork posey shuck hydrochloric avalanche mcpherson reeve bespoke technion carrion scuffle the eclat intolerant dirty fatima handwaving antaeus egyptian stagestruck alfresco uptown andy broody catherine leech scotia filthy torus cheesy course haiti pizzicato steed swede
",spam
"Subject: cialis , viagra , xanax , valium at low price ! no prescription needed !
discount rx is simple , quick , and affordable ! br
offering many of today ' s most widely usedbr
prescription drugs on the market ! brbr
ambien , viagra , xenical , valium , prozac , xanax and many more !
br
just click below for these special savings !
",spam
"Subject: hiv , hiv , charset = us - ascii "" >
save up to 80 % on popular meds !
* * * great specials * * *
check it out : khttp : / / www . pmedbadbu . info / 92 /
- no doctor visits or hassles
- quick delivery to your front door
visit us here : khttp : / / www . pmedbadbu . info / 92 /
on medication long term ?
buy bulk through us and literally save thousands !
fletch awesomecanela wright polo
marcus moneylhonda 1 ricky jkm guido sunbird booster
diane aylmer fountain
chance olivierexpress justinl amelie
lamer bmw suzuki
front 242 profkleenex xxxx bullet
bull wolverinexcalibu new eugene gocougs tina charlott
",spam
"Subject: natural gas nomination for december 2000 - - r e v i s i o n # 2
please revise the natural gas nomination for the mtbe plant for december 2000
as follows :
10 , 500 mmbtu for the entire month of december .
- - - - - - - - - - - - - - - - - - - - - - forwarded by michael mitcham / gpgfin / enron on
11 / 29 / 2000 08 : 43 am - - - - - - - - - - - - - - - - - - - - - - - - - - -
maritta mullet
11 / 27 / 2000 05 : 08 pm
to : david bush / ecf / enron @ enron , mark diedrich / gpgfin / enron @ enron , steven m
elliott / hou / ect @ ect , daren j farmer / hou / ect @ ect , paul fox / ecf / enron @ enron ,
david m johnson / ecf / enron @ enron , robert e lee / hou / ect @ ect , anita
luong / hou / ect @ ect , gregg lenart / hou / ect @ ect , thomas meers / gpgfin / enron @ enron ,
michael mitcham / gpgfin / enron @ enron , john l nowlan / hou / ect @ ect , lee l
papayoti / hou / ect @ ect , james prentice / gpgfin / enron @ enron , kerry
roper / gpgfin / enron @ enron , sally shuler / gpgfin / enron @ enron
cc :
subject : natural gas nomination for december 2000 - - r e v i s i o n
please revise the natural gas nomination for the mtbe plant for december 2000
as follows :
10 , 000 mmbtu for the first 15 days of the month
2 , 000 mmbut for the last half of the month
- - - - - - - - - - - - - - - - - - - - - - forwarded by maritta mullet / gpgfin / enron on 11 / 27 / 2000
05 : 01 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
maritta mullet
11 / 27 / 2000 04 : 44 pm
to : david bush / ecf / enron @ enron , mark diedrich / gpgfin / enron @ enron , steven m
elliott / hou / ect @ ect , daren j farmer / hou / ect @ ect , paul fox / ecf / enron @ enron ,
david m johnson / ecf / enron @ enron , robert e lee / hou / ect @ ect , anita
luong / hou / ect @ ect , gregg lenart / hou / ect @ ect , thomas meers / gpgfin / enron @ enron ,
michael mitcham / gpgfin / enron @ enron , john l nowlan / hou / ect @ ect , lee l
papayoti / hou / ect @ ect , james prentice / gpgfin / enron @ enron , kerry
roper / gpgfin / enron @ enron , sally shuler / gpgfin / enron @ enron
cc :
subject : natural gas nomination for december 2000
enron methanol nominates the following natural gas requirements for the
methanol plant for december 2000 :
33 , 000 mmbtu per day
egpfc nominates the following natural gas requirements for the mtbe plant at
morgan ' s point for december 2000 :
12 , 000 mmbtu per day for the first 15 days of the month . none for the last
half of the month . mtbe plant will be down after december 15 .",ham
"Subject: re : noms / actual flow for 03 / 07 / 01
fyi - we agree with the 17 . 500
"" eileen ponton "" on 03 / 08 / 2001 11 : 51 : 38 am
to : melissa jones / texas utilities @ tu
cc :
subject : re : noms / actual flow for 03 / 07 / 01
have spoken w / both gas controls ( hpl / defs ) and will agree with your
17 , 500 .
"" melissa
jones "" to : "" eileen ponton ""
, "" charlie stone ""
com >
bcc :
03 / 08 / 01 subject : re : noms / actual flow
for
03 / 07 / 01
09 : 27 am
we disagree . we show 17 . 500 , that was 0200 to 0900 @ 60 rate which equals
17 . 500
"" eileen ponton "" on 03 / 08 / 2001 10 : 56 : 39 am
to : david avila / lsp / enserch / us @ tu , charlie stone / texas utilities @ tu ,
melissa
jones / texas utilities @ tu , hpl . scheduling @ enron . com ,
liz . bellamy @ enron . com
cc :
subject : noms / actual flow for 03 / 07 / 01
per my gas control , tufco went to 60 , 000 at midnight and reduced to 45 , 000
at 3 : 00 am due to pg & e having a compressor down . nom rate calculated on 3
hrs at 60 , 000 and 6 hrs at 45 , 000 . please let me know if you have heard
differently .
date nom flow - mcf flow - mmbtu
3 / 07 18 , 750 14 , 140 14 , 522
btu = 1 . 027",ham
"Subject: dad helps me to undress in the bathroom
nipple sucking fatties , old horny grandmas and blond grannies won ' t let their
son ' s balls to have a rest !
have a nice time and enjoy your family !
http : / / barcelona . 1 - incest . info /
he who hesitates is lost
",spam
"Subject: cornhusker imbalance
daren - - the cleburne plant is consistantly pulling more than we are supplying . . approx . 3 . 0 to 5 . 0 day - - - - - - new current imbalance of ( 95 . 0 ) due lonestar ( based on lonestar estimates ) . are you interested in payback ? maybe 10 . 0 a day ? let me know and i will clear it with lonestar .
thanks ,
mark",ham
"Subject: re : nom / actual volume for april 23 rd
we agree
"" eileen ponton "" on 04 / 24 / 2001 12 : 18 : 39 pm
to : david avila / lsp / enserch / us @ tu , charlie stone / texas utilities @ tu , melissa
jones / texas utilities @ tu , hpl . scheduling @ enron . com , liz . bellamy @ enron . com
cc :
subject : nom / actual volume for april 23 rd
nom mcf mmbtu
30 , 208 30 , 046 30 , 858
btu = 1 . 027",ham
"Subject: snap explosion immoderate
massive rock - solid erections in 60 seconds or less !
- immediate rock - solid erections
- total , oversize arousal
- double - strength orgasms
- super staying power
- maximum sexual health
- increase the size and intensity of your erections !
- completely safe and effective lubricant !
reeeeemooooovee heeereeeee
http : / / www . . com
cocoa taylor border annulus sketchbook automobile stagy demagogue goofy latus went claude tweeze wiseacre came manure corpsman gene bluster bum differentiable retrofit efficacy foregoing mum interpolant firestone thunderstorm calvinist compose beloit optimist thither magic cbs manhole depressor cabinet palo .
delphinium assyria everyone devotee impossible restitution buffet metamorphose desert whitlock baron dowel eddy scientific airlock electra agouti stroke fondle acrobat preserve w ' s tapestry metropolitan apocrypha screwworm .
eigenvector coddington iv berra combine davis plasma cufflink cousin henri antique guelph inopportune discrete eh sunlit fain burro paraffin ambrosial gambia demonstrate chlorate compress thunderflower bead instep juno paulson plug vandenberg pugh sandia .
prefer usps salmonella anachronism sector bedpost tardy vade sanctify highball commissariat drool salesman aug blandish bizarre disseminate extenuate casein vintage mailman .
",spam
"Subject: greatly improve your stamina
i ' ve been using your product for 4 months now . i ' ve increased my
length from 2
to nearly 6 . your product has saved my sex life . - matt , fl
my girlfriend loves the results , but she doesn ' t know what i do . she
thinks
it ' s natural - thomas , ca
pleasure your partner every time with a bigger , longer , stronger unit
realistic gains quickly
to be a stud press
here
probably not , answered the demon
oranjestad , aruba ,
po b 1200
how old is your mother ? asked the girlmother ' s about two thousand
years old ; but she carelessly lost track of her age a few centuries ago and
skipped several hundreds could you accomplish that , you might command my
services forever
but , having once succeeded , you are entitled to the nine gifts - - three each
week for three weeks - - so you have no need to call me to do my duty
",spam
"Subject: goldeditor : resource opportunities profiles elgin resources ( elr - tsx )
www . goldeditor . com
lawrence roulston ,
editor of resource opportunities newsletter , is one of the few editors we
follow who is a geologist . we find his copy more conservative than most , and
respect his researched opinion . his recent profile of elgin resources ( elr : tsx ) , a platinum
company , was important for us to read , because we know he followed aquarius
platinum earlier . aquarius is a highly successful company on the london stock exchange . thank you lawrence for allowing us to share your knowledge of
geology and platinum with our subscribers .
lawrence
roulstons
resource opportunities
. . . discovering
value in natural resource stocks
elgin
resources
( elr - tsx )
extracted from the march 2005 - 1 issue
elgin
is in the process of merging with jonpol to create a company with substantial
platinum interests and near - term production potential .
the combined company will have in excess of 12 million
ounces of platinum group metals to its credit , all in the measured and
indicated resource category . most importantly , both of the main deposits that
will initially be held by the new company are presently headed toward early
development .
both of elgins projects are on the eastern limb of
the bushveld complex in south africa . the bushveld is the worlds most
important source of platinum , producing two thirds of the world ' s supply of the
precious metal .
the elgin deposits have grades and other attributes
comparable to nearby profitable operating mines . they have the added benefit of
being located at a shallow depth , with plans to begin mining one of the
deposits as an open pit . by taking advantage of nearby infrastructure , elgin can develop the mines quickly and at modest capital costs .
to read the
entire article , click here :
happy reading , live long and prosper .
the gold editor
gold editor provides , for remuneration , corporate communications and
investor relations services to the above mentioned client ( s ) . the information
contained in this email is based on existing disclosure documents or other
publicly available information . you are encouraged to seek independent
verification of any information that is important to your decisions . neither
gold editor nor the mentioned client ( s ) is offering securities or advising or
soliciting the purchase or sale of the securities .
www . goldeditor . com
to be removed from this distribution list , click on
the box below .
gold editor po box 48451 bentall centre vancouver , bc v 7 x la 2 canada
",spam
"Subject: fw : duke energy trading and marketing , l . l . c .
i have not received a response from you regarding the pricing discrepancies on these deals . please let me know which price is correct if possible .
- - - - - original message - - - - -
from : hernandez , elizabeth l .
sent : thursday , june 21 , 2001 11 : 28 am
to : farmer , daren j .
subject : duke energy trading and marketing , l . l . c .
i have two outstanding pricing issues that i tried to resolve with gary lamphier , but didn ' t have any luck . these deals are both day deals for february 2001 done by danny conner . the customer is showing a pricing difference according to what we have in sitara . can you please help me resolve this pricing issue .
sitara deal # sitara price customer price
627800 $ 5 . 25 $ 5 . 23
598392 $ 5 . 78 $ 5 . 77",ham
"Subject: maintenance work at meters 584 & 6040
per my conversation today with lorraine ibrom @ pg & e ( el paso ) , she has
informed me that some maintenance work is being done on the yeary ( sp ? ) 20
in . line . this will affect meters 6040 pg & e riverside and 584 pg & e agua
dulce , beginning at 11 : 59 p . m . on january 8 , 2001 and ending at 9 : 00 a . m . on
january 12 , 2001 . she has informed me that for this time period there should
be no nominations at these points . thanks .",ham
"Subject: gulf plains
imbalance update : i spoke with mike bilberry and confirmed that this deal
really is energy in / energy out . we should not be impacted in any way by a
reallocation to correct pvr percentages or a c 5 correction at the plant .
hpl / ena should rereceive the same volume , dth for dth at the residue or at a
redelivery point such as lobo / agua . i have left a message for my counterpart
at duke and am requesting that they deliver to us , somewhere , an additional
20 , 125 dth / day for the month of december to balance us out .
please let me know if you have any questions or comments . i will advise
everyone upon their agreement to payback so that our respective positions
reflect the additional supply .
mary",ham
"Subject: re : e mail list for class
please respond to great idea , byron !
everybody ,
i ' ve created a new moderated list at http : / / . listbot . com /
if you are interested in hearing info ( from anyone , not just me ) about the
bammel road young families class , please go to the address above to
subscribe to the list .
it ' s free .
then , if you have anything that you want to share with the class , just
e - mail it to @ listbot . com .
- ram .
- - - - - original message - - - - -
from : byron w . ellis , cfp , clu , chfc [ mailto : byronellis @ usa . net ]
sent : friday , march 30 , 2001 8 : 31 am
to : ram tackett
subject : e mail list for class
what do you think about creating and maintaining an e mail address that will
automatically send an e mail to everyone in our class ? that way anyone that
wanted to blanket the class could always do so without going through you all
the time .
byron
"" make all you can , save all you can , give all you can . ""
john wesley
byron w . ellis , cfp ? , clu , chfc
senior financial advisor
american express financial advisors
ids life insurance company
1450 lake robbins drive
suite 100
the woodlands , tx 77380
phone 281 . 367 . 8658
fax 281 . 364 . 9628
e mail byronellis @ usa . net",ham
"Subject: re : wellhead adjustments - may , 2001
adjustments have been made to volumes in the avg column on the attached spreadsheet effective 5 / 17 / 01 .
bob
from : daren j farmer / enron @ enronxgate on 05 / 17 / 2001 11 : 00 am
to : robert cotten / hou / ect @ ect
cc : george f smith / enron @ enronxgate
subject : re : wellhead adjustments - may , 2001
bob ,
in looking at the trends over the meters , i made a few adjustments ( highlighted in blue ) . please use these changes and enter the deal changes in sitara . let me know if you have any questions .
d
- - - - - original message - - - - -
from : cotten , robert
sent : thursday , may 17 , 2001 10 : 38 am
to : daren j farmer / hou / ect @ enron
subject : wellhead adjustments - may , 2001
importance : high
daren ,
please see the attached file .
bob
>",ham
"Subject: re : exxon company , usa global # 96035668 / sitara # 212225
in response to cheryl ' s note , in looking at a copy of a confirmation letter
confirming the proposed agreement reached on march 1 , 2000 to be effective
april 1 , 2000 through march 31 , 2001 , there is evergreen language .
a termination letter is being prepared to be faxed to exxon with an original
to follow for their records .
cheryl , this gtc is different from the ones we usually see in that hpl
required signatures from both parties executed by exxon on 3 / 30 / 00 and hpl on
8 / 21 / 00 .
if you have any questions , please call me at x 35231 .
thanks , kim
cheryl dudley
03 / 16 / 2001 08 : 58 am
to : elsa villarreal / hou / ect @ ect
cc : amelia alland / hou / ect @ ect , daren j farmer / hou / ect @ ect , kimberlee a
bennick / hou / ect @ ect
subject : re : exxon company , usa global # 96035668 / sitara # 212225
i have re - checked sitara & verified that the above deal was a term , firm
deal . this resulted in a gtc purchase firm contract being set - up in the
global contracts system . the term of the gtc was set as the term of the deal
( 4 / 1 / 00 thru 3 / 31 / 01 ) with no evergreen , meaning that the contract will
expire at the end of this month .
to the best of my knowledge , all gtc purchase firms have the same language &
they do not have evergreen . they expire at the end of the primary term .
so , unless exxon negotiated a deal with different , special language to allow
for evergreen & included something about a "" 10 day notification "" to
terminate , there isn ' t any reason to "" terminate "" this contract .
if this is the case , please advise . otherwise , i don ' t think we need to do
anything . the contract will expire at the end of this month on its own .
elsa villarreal
03 / 15 / 2001 02 : 42 pm
to : amelia alland / hou / ect @ ect , cheryl dudley / hou / ect @ ect
cc : daren j farmer / hou / ect @ ect
subject : exxon company , usa global # 96035668 / sitara # 212225
please prepare and send a termination letter by tomorrow march 16 , 2001 on
the above referenced deal . houston pipe line company has not renegotiated a
price and have no interest in buying the gas on an evergreen basis . it is my
understanding that we need to notify them within 10 days of the end of the
delivery period
. if you need any additional information or have any questions , please
contact me at 35656 . thanks . emv",ham
"Subject: update on union carbide safety net gas
got a call last night from carbide - they rescinded the change from 14 , 000 / d
rate to 6 , 000 / d rate for safety net gas that was due 9 am this morning .
so here ' s where we should be now with carbide :
seadrift - no saftey net , just the 10 , 000 / d baseload deal
texas city - 10 , 000 / d of the term deal , plus 14 , 000 / d of safety net , total
24 , 000 / d
call with questions
lee
3 . 5923",ham
"Subject: d - link airplus g 802 . 11 g wireless router $ 87 . 00
$ 87 . 00
high speed
( 802 . 11 g ) , 4 port
wireless router
54 mbps
( 802 . 11 g ) , 4 port wireless routerdi - 524
airplus g 802 . 11 g wireless
router
visit : http : / / www . computron - me . com for deals !
d - link airplus g
802 . 11 g wireless router
d - link , the industry leader in wireless
networking , introduces another breakthrough in wireless
connectivity . the d - link
airplus g di - 524 wireless router which is capable
of transferring data at rates of up to
54 mbps in the 2 . 4 ghz frequency - the same
wireless frequency as 802 . 11 b . the d - link di - 524
wireless router also offers four ethernet ports to
support multiple computers . the advanced wireless
technology built into the di - 524 wireless router offers
data transfer speeds up to 54 mbps through its wireless
channels allowing streaming videos and other high
bandwidth applications , such as online gaming events , to
operate without the hassle of ethernet cables . the
ability to use high bandwidth applications also makes
streaming real - time programs more enjoyable and more
efficient . with the di - 524 wireless router ' s built - in
advanced firewall , threats of hackers penetrating your
network are minimized .
general features :
- 4 - port wireless
router - 54 mbps maximum data transfer rate - web
based device management - dhcp server and client
device management - 64 / 128 - bit wep encryption - up
to 328 - feet
range
your one stop
distributorjebel ali duty free zonedubai , uae . www . computron - me . com
for latest clearance sale listing contact our
sales department .
only limited quantities available on selected
specials ! ! ! !
for further details please send
your enquiries to : dealers @ emirates . net . aeor contact via www . computron - me . com
compaq
hewlett packard
3 com
dell
intel
iomega
epson
aopen
creative
toshiba
apc
cisco
us
robotics
microsoft
canon
intellinet
targus
viewsonic
ibm
sony
- - - - - - - and lots more
! ! !
if you have any
complaints / suggestions contact : customerservice @ computron - me . com
tel + 971 4
8834464
all prices in u . s . dollars , ex - works ,
fax + 971 4
8834454
jebel ali duty free zone
www . computron - me . com
prices and availability subject to change
usa -
canada u . a . e .
without
notice .
to receive our special offers
in plain
text format reply to this
mail with the request * for
export only *
this
email can not be considered spam as long as we include : contact
information remove instructions . this message is intended for dealer
and resellers only . if you have somehow gotten on this list in error , or
for any other reason would like to be removed , please reply with "" remove
"" in the subject line of your message . this message is being sent to you
in compliance with the federal legislation for commercial e - mail
( h . r . 4176 - section 101 paragraph ( e ) ( 1 ) ( a ) and bill s . 1618 title iii
passed by the 105 th u . s . congress .
all logos and
trademarks are the property of their respective
owners
products may not be exactly as shown
above
- -
to unsubscribe from : computron 3 , just follow this link :
click the link , or copy and paste the address into your browser .
please give it atleast 48 hours for unsubscription to be effective .",spam
"Subject: re : physical curve mappings _ sitara
i would much rather add the thompsonville now . . . o
- - - - - original message - - - - -
from : farmer , daren j .
sent : monday , january 7 , 2002 2 : 04 pm
to : winfree , o ' neal d .
subject : re : physical curve mappings _ sitara
ow ,
i went through the list on the sort by pipe and highlighted the curves / mapping we can delete ( yellow ) and those we can change ( orange ) . the only curves we will have left are katy , waha , hsc , agua dulce , and thompsonville . i expect to be using thompsonville in 6 months to a year . if it easier or cleaner to delete that curve and add it when we need it , that will be fine . let me know if you have any questions .
>
d
- - - - - original message - - - - -
from : winfree , o ' neal d .
sent : monday , january 07 , 2002 12 : 55 pm
to : farmer , daren j . ; baumbach , david ; olsen , michael
cc : martin , thomas a .
subject : physical curve mappings _ sitara
hey gang ,
attached are the physical curve mappings as provided by russ severson . . . please take a peek and let us know if we need to change , add / delete , update any points / mappings going forward in a netco environment . . . for instance , i would like to change texoma to carthage on the curve mappings . . . also , i would like to delete all derived curves , leaving only carthage , katytailgate , and agua dulce .
the other physical locations would be shipchannel , waha and katy ( non - tailgate ) . . . let me know your thoughts . . . o ' neal 3 - 9686
>",ham
"Subject: print again
thanks love you
- kim 2 . txt",ham
"Subject: bro - im finished
unbelievably cheap pain relief pil 1 s
v _ 1 _ c . o ' d . 1 ' n 75 o m * gg
3 o pills 169 . 0 o
6 o pllls 245 . 95
90 p ! | | s 319 . 0 o
full list : http : / / . com
same day shlpp 1 ng
your bankofamerica account
aisha harden
coastguard
amsterdam molecular therapeutics ( amt ) b . v . , 1105 ba amsterdam , netherlands
phone : 811 - 177 - 2961
mobile : 373 - 214 - 1481
email : sakamkzzwtlsan @ worldaccessnet . com
please do not reply to this message
this package is a 74 year trial shareware
notes :
the contents of this information is for comprehension and should not be booky decrease
newel protoplasm mulligan
time : thu , 09 dec 2004 10 : 47 : 01 + 0200
",spam
"Subject: hgpl and kgpl - 3 rivers gas
based on the conversation we had at the meeting last thursday , i am
implementing the following changes to humble gas pipeline and king ranch gas
plant . if you disagree or feel you had a different understanding than the
items below , please be sure to call me asap .
1 . input hplc purchase from hplr liquids at meter 8793 ( hpl / hgpl ) . remove
the 3 rivers gas from the interconnect ticket and input on
the purchase deal .
2 . input hplc sale to hplr liquids at meters 9643 ( kgpl / hpl ) and 12
( kgpl / hgpl ) . remove 3 rivers volumes from the interconnect tickets
at these meters and input on the sales deals appropriately .
3 . change swing parameters for the king ranch contracts to swing on cage
ranch before swinging on 3 rivers gas . this will hopefully allow
the sale for 3 rivers gas to remain at one meter as much as possible .
i will hopefully have all of these changes made by the end of the day , and
have all contracts repathed . it is my understanding that we are implementing
these changes effective feb . lst .
stella , this may or may not effect repathing of the hplc gas at meter 9643 ,
based on the swing parameters that you have been using .
thank you .",ham
"Subject: txu lone star
i am working on clearing an old txu lone star / gas distribution balance from
8 / 99 and 9 / 99 . we originally billed txu on nominated quantities and they
have shortpaid us due to meter adjustments . these are brokered deals where
we sold to txu and purchased from exxonmobil and highland . txu has provided
meter support since the deals were on lone star pipeline , however , i am
unsure how to have volume management reallocate .
for example , we originally sold 10 , 000 mmbtu on 8 / 3 / 99 to txu and purchased
1 , 200 mmbtu from highland energy and 8 , 800 mmbtu from exxonmobil . txu shows
the total amount of gas on 8 / 3 / 99 was 9 , 240 mmbtu . how should the purchase
piece be allocated between exxonmobil and highland since this was a brokered
deal ?
august 1999 :
sale
txu electric & gas deals # 104975 , 104256 , 104738
lone star gas co . deal # 101985
purchase
exxonmobil corp . deal # 101522
highland energy co . deal # 101530
september 1999 :
sale
txu electric & gas deal # 109046
purchase
exxonmobil corp . deals # 101522 , 108564
highland energy co . deals # 101530 , 108146
please let me know if i need to speak with someone else about this . thanks
for your help .
thanks ,
rebecca",ham
